Cluster_222	Mollusca_6447;Gastropoda_6448;Stylommatophora_6527;Geomitridae_1920660;Xerocrassa_667734;Xerocrassa	80.576
Cluster_223	phylum_Phaeophyceae_2870;Phaeophyceae_2870;Dictyotales_2873;Dictyotaceae_2874;Canistrocarpus_499614;Canistrocarpus	82.253
Cluster_224	Arthropoda_6656;Arachnida_6854;Araneae_6893;Thomisidae_94016;Xysticus_187486;Xysticus	80.827
Cluster_225	Oomycota_4762;class_Peronosporales_4776;Peronosporales_4776;Peronosporaceae_4777;Phytophthora_4783;Phytophthora	83.566
Cluster_226	Discosea_555280;class_Longamoebia_1485168;Longamoebia_1485168;Acanthamoebidae_33677;Acanthamoeba_5754;Acanthamoeba	84.848
Cluster_227	phylum_Choanoflagellata_28009;Choanoflagellata_28009;Craspedida_1924738;Salpingoecidae_81529;Monosiga_81525;Monosiga	83.838
Cluster_228	Cnidaria_6073;Hydrozoa_6074;Leptothecata_500008;Aglaopheniidae_308582;Aglaophenia_308583;Aglaophenia	79.443
Cluster_229	Cnidaria_6073;Hydrozoa_6074;Anthoathecata_406427;Cytaeididae_413643;Cytaeis_1254442;Cytaeis	81.481
Cluster_230	Arthropoda_6656;Insecta_50557;Megaloptera_50553;Corydalidae_50554;Archichauliodes_279418;Archichauliodes	84.740
Cluster_231	Cnidaria_6073;Hydrozoa_6074;Leptothecata_500008;Obeliidae_2750047;Obelia_32569;Obelia	86.242
Cluster_232	Cnidaria_6073;Hydrozoa_6074;Siphonophorae_42759;Physophoridae_168777;Physophora_168778;Physophora	85.000
Cluster_233	Oomycota_4762;class_Peronosporales_4776;Peronosporales_4776;Peronosporaceae_4777;Hyaloperonospora_184462;Hyaloperonospora	86.622
Cluster_234	Arthropoda_6656;Arachnida_6854;Araneae_6893;Malkaridae_336670;Chilenodes_1654951;Chilenodes	80.400
Cluster_235	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Cunea_1654807;Cunea	82.807
Cluster_236	Platyhelminthes_6157;Rhabditophora_147100;Tricladida_6159;Geoplanidae_52317;Geoplana_57255;Geoplana	77.857
Cluster_237	Discosea_555280;class_Longamoebia_1485168;Longamoebia_1485168;Acanthamoebidae_33677;Acanthamoeba_5754;Acanthamoeba	83.838
Cluster_238	Basidiomycota_5204;Agaricomycetes_155619;Thelephorales_56487;Thelephoraceae_56488;Thelephora_56489;Thelephora	82.178
Cluster_239	Tubulinea_555369;Elardia_2681632;Euamoebida_180229;Hartmannellidae_5776;Ptolemeba_1525728;Ptolemeba	84.436
Cluster_240	Arthropoda_6656;Insecta_50557;Coleoptera_7041;Staphylinidae_29026;Ischnosoma_1143196;Ischnosoma	79.661
Cluster_241	Cercozoa_136419;Imbricatea_1736114;Euglyphida_178369;Cyphoderiidae_178373;Cyphoderia_178374;Cyphoderia	78.361
Cluster_242	Mollusca_6447;Gastropoda_6448;order_Acroloxidae_240809;Acroloxidae_240809;Pseudancylastrum_1686270;Pseudancylastrum	77.918
Cluster_243	Cnidaria_6073;Hydrozoa_6074;Leptothecata_500008;Sertulariidae_86619;Xingyurella_2137751;Xingyurella	81.633
Cluster_244	Cnidaria_6073;Hydrozoa_6074;Narcomedusae_43184;Tetraplatiidae_2653793;Tetraplatia_329738;Tetraplatia	82.712
Cluster_245	Arthropoda_6656;Insecta_50557;Lepidoptera_7088;Geometridae_82593;Scopula_104443;Scopula	82.803
Cluster_246	Cnidaria_6073;Hydrozoa_6074;Leptothecata_500008;Tiarannidae_645430;Modeeria_662013;Modeeria	83.838
Cluster_247	Rhodophyta_2763;Florideophyceae_2806;Ceramiales_2802;Rhodomelaceae_2803;Osmundaria_155555;Osmundaria	81.560
Cluster_248	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Vexilliferidae_180225;Vexillifera_218659;Vexillifera	85.669
Cluster_249	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Vexilliferidae_180225;Vexillifera_218659;Vexillifera	89.226
Cluster_250	Arthropoda_6656;Insecta_50557;Coleoptera_7041;Scarabaeidae_7055;Nanos_490857;Nanos	86.102
Cluster_251	Rhodophyta_2763;Florideophyceae_2806;Ceramiales_2802;Rhodomelaceae_2803;Placophora_1917033;Placophora	85.623
Cluster_252	Arthropoda_6656;Insecta_50557;Ephemeroptera_30073;Isonychiidae_219466;Isonychia_219470;Isonychia	78.448
Cluster_253	phylum_Raphidophyceae_38410;Raphidophyceae_38410;order_family_Haramonas_162274;family_Haramonas_162274;Haramonas_162274;Haramonas	85.113
Cluster_254	Porifera_6040;Demospongiae_6042;Poecilosclerida_27925;Microcionidae_27926;Clathria_81539;Clathria	85.185
Cluster_255	Arthropoda_6656;Insecta_50557;Lepidoptera_7088;Nolidae_319783;Gadirtha_1414594;Gadirtha	85.263
Cluster_256	Rhodophyta_2763;Florideophyceae_2806;Ceramiales_2802;Rhodomelaceae_2803;Laurencia_99900;Laurencia	84.950
Cluster_257	Arthropoda_6656;Insecta_50557;Diptera_7147;Tabanidae_7205;Acanthocera_1547427;Acanthocera	81.185
Cluster_258	Arthropoda_6656;Insecta_50557;Coleoptera_7041;Hydraenidae_110044;Pterosthetops_2962295;Pterosthetops	76.817
Cluster_259	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Korotnevella_200888;Korotnevella	82.492
Cluster_260	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Paramoeba_200890;Paramoeba	83.333
Cluster_261	Discosea_555280;Flabellinia_1485085;order_Vannellidae_95227;Vannellidae_95227;Ripella_1217112;Ripella	81.150
Cluster_262	Oomycota_4762;class_Pythiales_121069;Pythiales_121069;Pythiaceae_4782;Globisporangium_1448052;Globisporangium	82.042
Cluster_263	Arthropoda_6656;Insecta_50557;Diptera_7147;Culicidae_7157;Anopheles_7164;Anopheles	84.444
Cluster_264	Discosea_555280;class_Himatismenida_313555;Himatismenida_313555;family_Parvamoeba_1076757;Parvamoeba_1076757;Parvamoeba	86.469
Cluster_265	Porifera_6040;Demospongiae_6042;Axinellida_1779152;Raspailiidae_261678;Trikentrion_484443;Trikentrion	85.948
Cluster_266	Basidiomycota_5204;Agaricomycetes_155619;Russulales_452342;Bondarzewiaceae_40420;Heterobasidion_13562;Heterobasidion	80.069
Cluster_267	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Cunea_1654807;Cunea	86.622
Cluster_268	Porifera_6040;Demospongiae_6042;Axinellida_1779152;Raspailiidae_261678;Trikentrion_484443;Trikentrion	87.580
Cluster_269	Bacillariophyta_2836;Mediophyceae_589449;Lithodesmiales_420271;Lithodesmiaceae_49247;Lithodesmium_59811;Lithodesmium	85.135
Cluster_270	Discosea_555280;class_Himatismenida_313555;Himatismenida_313555;Cochliopodiidae_313556;Ovalopodium_1027631;Ovalopodium	85.809
Cluster_271	Zoopagomycota_1913638;Entomophthoromycetes_1399770;Entomophthorales_4857;Ancylistaceae_34486;Microconidiobolus_2878382;Microconidiobolus	87.255
Cluster_272	Arthropoda_6656;Insecta_50557;Diptera_7147;Phoridae_36164;Megaselia_36165;Megaselia	83.276
Cluster_273	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Vexilliferidae_180225;Vexillifera_218659;Vexillifera	81.529
Cluster_274	Arthropoda_6656;Arachnida_6854;Mesostigmata_34634;Phytoseiidae_34636;Euseius_84383;Euseius	77.003
Cluster_275	Rhodophyta_2763;Florideophyceae_2806;Ceramiales_2802;Ceramiaceae_31377;Wrangelia_439545;Wrangelia	81.272
Cluster_276	Discosea_555280;class_Himatismenida_313555;Himatismenida_313555;family_Parvamoeba_1076757;Parvamoeba_1076757;Parvamoeba	87.789
Cluster_277	Discosea_555280;class_Himatismenida_313555;Himatismenida_313555;family_Parvamoeba_1076757;Parvamoeba_1076757;Parvamoeba	84.539
Cluster_278	Discosea_555280;class_Himatismenida_313555;Himatismenida_313555;family_Parvamoeba_1076757;Parvamoeba_1076757;Parvamoeba	83.224
Cluster_279	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Vexilliferidae_180225;Vexillifera_218659;Vexillifera	89.776
Cluster_280	phylum_Phaeophyceae_2870;Phaeophyceae_2870;Fucales_3009;Hormosiraceae_87155;Hormosira_87156;Hormosira	86.381
Cluster_281	Arthropoda_6656;Insecta_50557;Diptera_7147;Tachinidae_27474;Peleteria_179508;Peleteria	81.429
Cluster_282	Arthropoda_6656;Insecta_50557;Coleoptera_7041;Carabidae_41073;Pterostichus_41078;Pterostichus	83.446
Cluster_283	Cnidaria_6073;Hydrozoa_6074;Siphonophorae_42759;Apolemiidae_316168;Apolemia_316169;Apolemia	80.743
Cluster_284	Arthropoda_6656;Insecta_50557;Hemiptera_7524;Cicadellidae_30102;Youngolidia_2501900;Youngolidia	81.949
Cluster_285	Cnidaria_6073;Hydrozoa_6074;Anthoathecata_406427;Corynidae_6077;Sarsia_6078;Sarsia	86.780
Cluster_286	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Korotnevella_200888;Korotnevella	84.375
Cluster_287	Oomycota_4762;class_Pythiales_121069;Pythiales_121069;Pythiaceae_4782;Globisporangium_1448052;Globisporangium	83.451
Cluster_288	Discosea_555280;class_Himatismenida_313555;Himatismenida_313555;family_Parvamoeba_1076757;Parvamoeba_1076757;Parvamoeba	85.809
Cluster_289	Bacillariophyta_2836;Mediophyceae_589449;Hemiaulales_420267;Hemiaulaceae_49250;Hemiaulus_426649;Hemiaulus	82.484
Cluster_290	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Korotnevella_200888;Korotnevella	82.428
Cluster_291	Rhodophyta_2763;Florideophyceae_2806;Corallinales_31395;Corallinaceae_31396;Jania_31397;Jania	83.784
Cluster_292	Rhodophyta_2763;Florideophyceae_2806;Ceramiales_2802;Rhodomelaceae_2803;Laurencia_99900;Laurencia	86.395
Cluster_293	Oomycota_4762;class_Saprolegniales_4763;Saprolegniales_4763;Saprolegniaceae_4764;Aphanomyces_100860;Aphanomyces	85.382
Cluster_294	Oomycota_4762;class_Pythiales_121069;Pythiales_121069;Pythiaceae_4782;Globisporangium_1448052;Globisporangium	84.459
Cluster_295	Discosea_555280;Flabellinia_1485085;order_Vannellidae_95227;Vannellidae_95227;Paravannella_1443143;Paravannella	81.587
Cluster_296	Oomycota_4762;class_Pythiales_121069;Pythiales_121069;Pythiaceae_4782;Pythium_4797;Pythium	84.459
Cluster_297	Rhodophyta_2763;Florideophyceae_2806;Gigartinales_28017;Dumontiaceae_31415;Weeksia_87833;Weeksia	78.710
Cluster_298	Oomycota_4762;class_Lagenidiales_4800;Lagenidiales_4800;family_Paralagenidium_1440114;Paralagenidium_1440114;Paralagenidium	80.259
Cluster_299	Oomycota_4762;class_Pythiales_121069;Pythiales_121069;Pythiaceae_4782;Halophytophthora_127445;Halophytophthora	87.234
Cluster_300	Oomycota_4762;class_Saprolegniales_4763;Saprolegniales_4763;Saprolegniaceae_4764;Achlya_4765;Achlya	85.374
Cluster_301	Rhodophyta_2763;Florideophyceae_2806;Gigartinales_28017;Acrotylaceae_257543;Acrotylus_257544;Acrotylus	85.668
Cluster_302	Cnidaria_6073;Hydrozoa_6074;Siphonophorae_42759;Agalmatidae_168757;Agalma_316164;Agalma	76.923
Cluster_303	Oomycota_4762;class_Pythiales_121069;Pythiales_121069;Pythiaceae_4782;Globisporangium_1448052;Globisporangium	80.936
Cluster_304	Oomycota_4762;class_Pythiales_121069;Pythiales_121069;Pythiaceae_4782;Globisporangium_1448052;Globisporangium	81.145
Cluster_305	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Paramoeba_200890;Paramoeba	87.261
Cluster_306	Discosea_555280;class_Longamoebia_1485168;Longamoebia_1485168;Acanthamoebidae_33677;Acanthamoeba_5754;Acanthamoeba	85.034
Cluster_307	Cnidaria_6073;Hydrozoa_6074;Leptothecata_500008;Obeliidae_2750047;Obelia_32569;Obelia	86.441
Cluster_308	phylum_Choanoflagellata_28009;Choanoflagellata_28009;Craspedida_1924738;Salpingoecidae_81529;Monosiga_81525;Monosiga	83.758
Cluster_309	phylum_Phaeophyceae_2870;Phaeophyceae_2870;Ectocarpales_2877;Scytosiphonaceae_2891;Petalonia_2892;Petalonia	80.351
Cluster_310	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Paramoeba_200890;Paramoeba	84.345
Cluster_311	Arthropoda_6656;Insecta_50557;Lepidoptera_7088;Gracillariidae_98966;Caloptilia_199009;Caloptilia	80.000
Cluster_312	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Paramoeba_200890;Paramoeba	86.859
Cluster_313	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Paramoeba_200890;Paramoeba	87.540
Cluster_314	Cnidaria_6073;Hydrozoa_6074;Anthoathecata_406427;Tubulariidae_37517;Tubularia_37518;Tubularia	81.973
Cluster_315	Rhodophyta_2763;Florideophyceae_2806;Gigartinales_28017;Kallymeniaceae_31430;Thamnophyllis_979668;Thamnophyllis	83.505
Cluster_316	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Paramoeba_200890;Paramoeba	85.987
Cluster_317	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Paramoeba_200890;Paramoeba	85.304
Cluster_318	Rotifera_10190;Eurotatoria_2816136;Ploima_84394;Asplanchnidae_84395;Asplanchna_84396;Asplanchna	86.262
Cluster_319	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Paramoeba_200890;Paramoeba	84.615
Cluster_320	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Paramoeba_200890;Paramoeba	86.538
Cluster_321	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Paramoeba_200890;Paramoeba	84.295
Cluster_322	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Paramoeba_200890;Paramoeba	83.439
Cluster_323	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Paramoeba_200890;Paramoeba	83.387
Cluster_324	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Paramoeba_200890;Paramoeba	82.109
Cluster_325	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Paramoeba_200890;Paramoeba	84.615
Cluster_326	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Korotnevella_200888;Korotnevella	82.353
Cluster_327	Porifera_6040;Demospongiae_6042;Axinellida_1779152;Raspailiidae_261678;Cyamon_1336910;Cyamon	84.564
Cluster_328	Arthropoda_6656;Insecta_50557;Diptera_7147;Chironomidae_7149;Trissopelopia_879793;Trissopelopia	80.546
Cluster_329	Arthropoda_6656;Insecta_50557;Coleoptera_7041;Carabidae_41073;Amara_60755;Amara	81.788
Cluster_330	phylum_Phaeophyceae_2870;Phaeophyceae_2870;Ectocarpales_2877;Ectocarpaceae_2878;Ectocarpus_2879;Ectocarpus	80.212
Cluster_331	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Cunea_1654807;Cunea	84.407
Cluster_332	Ascomycota_4890;Leotiomycetes_147548;order_family_Leohumicola_290614;family_Leohumicola_290614;Leohumicola_290614;Leohumicola	84.718
Cluster_333	Bacillariophyta_2836;Coscinodiscophyceae_33836;Thalassiosirales_33847;Skeletonemataceae_33848;Skeletonema_2842;Skeletonema	90.000
Cluster_334	Bacillariophyta_2836;Coscinodiscophyceae_33836;Thalassiosirales_33847;Thalassiosiraceae_29202;Thalassiosira_35127;Thalassiosira	94.872
Cluster_335	Bacillariophyta_2836;Mediophyceae_589449;Triceratiales_232508;Plagiogrammaceae_232509;Dimeregramma_505986;Dimeregramma	89.769
Cluster_336	Discosea_555280;class_Himatismenida_313555;Himatismenida_313555;family_Parvamoeba_1076757;Parvamoeba_1076757;Parvamoeba	86.735
Cluster_337	phylum_Chrysophyceae_2825;Chrysophyceae_2825;Chromulinales_96792;Chromulinaceae_98651;Pedospumella_1117029;Pedospumella	84.718
Cluster_338	Discosea_555280;class_Longamoebia_1485168;Longamoebia_1485168;Acanthamoebidae_33677;Acanthamoeba_5754;Acanthamoeba	86.885
Cluster_339	phylum_Chrysophyceae_2825;Chrysophyceae_2825;Chromulinales_96792;Chromulinaceae_98651;Pedospumella_1117029;Pedospumella	85.333
Cluster_340	phylum_Choanoflagellata_28009;Choanoflagellata_28009;Craspedida_1924738;Salpingoecidae_81529;Monosiga_81525;Monosiga	86.242
Cluster_341	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Vexilliferidae_180225;Vexillifera_218659;Vexillifera	86.306
Cluster_342	Discosea_555280;Flabellinia_1485085;order_Vannellidae_95227;Vannellidae_95227;Clydonella_218657;Clydonella	84.691
Cluster_343	Cnidaria_6073;Hydrozoa_6074;Siphonophorae_42759;Prayidae_154960;Praya_168784;Praya	87.415
Cluster_344	Cnidaria_6073;Hydrozoa_6074;Siphonophorae_42759;Prayidae_154960;Praya_168784;Praya	87.415
Cluster_346	Discosea_555280;class_Longamoebia_1485168;Longamoebia_1485168;Acanthamoebidae_33677;Acanthamoeba_5754;Acanthamoeba	86.780
Cluster_347	phylum_Phaeophyceae_2870;Phaeophyceae_2870;Ectocarpales_2877;Scytosiphonaceae_2891;Scytosiphon_27966;Scytosiphon	76.351
Cluster_348	Arthropoda_6656;Insecta_50557;Hemiptera_7524;Clastopteridae_139606;Clastoptera_38150;Clastoptera	81.270
Cluster_349	phylum_Choanoflagellata_28009;Choanoflagellata_28009;Craspedida_1924738;Salpingoecidae_81529;Monosiga_81525;Monosiga	84.262
Cluster_350	Arthropoda_6656;Insecta_50557;Diptera_7147;Culicidae_7157;Anopheles_7164;Anopheles	83.882
Cluster_351	Arthropoda_6656;Insecta_50557;Diptera_7147;Chamaemyiidae_189958;Chamaemyia_305621;Chamaemyia	84.138
Cluster_352	Arthropoda_6656;Insecta_50557;Coleoptera_7041;Carabidae_41073;Lionepha_443464;Lionepha	79.061
Cluster_353	Oomycota_4762;class_Pythiales_121069;Pythiales_121069;Pythiaceae_4782;Globisporangium_1448052;Globisporangium	80.936
Cluster_354	Arthropoda_6656;Insecta_50557;Lepidoptera_7088;Geometridae_82593;Polyacme_1369576;Polyacme	80.351
Cluster_355	Cnidaria_6073;Hydrozoa_6074;Siphonophorae_42759;Prayidae_154960;Amphicaryon_645366;Amphicaryon	82.109
Cluster_356	Rhodophyta_2763;Florideophyceae_2806;Rhodymeniales_29247;Fryeellaceae_748682;Fryeella_81604;Fryeella	84.053
Cluster_357	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Cunea_1654807;Cunea	87.302
Cluster_358	Cnidaria_6073;Hydrozoa_6074;Anthoathecata_406427;Corynidae_6077;Sarsia_6078;Sarsia	84.452
Cluster_360	Cnidaria_6073;Hydrozoa_6074;Leptothecata_500008;Aequoreidae_128126;Aequorea_6099;Aequorea	85.197
Cluster_361	Discosea_555280;class_Longamoebia_1485168;Longamoebia_1485168;Acanthamoebidae_33677;Acanthamoeba_5754;Acanthamoeba	84.848
Cluster_362	Nemertea_6217;Pilidiophora_6218;Heteronemertea_6219;Lineidae_6222;Lineus_6223;Lineus	79.479
Cluster_363	Cnidaria_6073;Hydrozoa_6074;Siphonophorae_42759;Prayidae_154960;Amphicaryon_645366;Amphicaryon	85.397
Cluster_364	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Paramoeba_200890;Paramoeba	84.295
Cluster_365	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Paramoeba_200890;Paramoeba	83.121
Cluster_366	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Paramoeba_200890;Paramoeba	84.615
Cluster_367	Bacillariophyta_2836;Bacillariophyceae_33849;Bacillariales_33851;Bacillariaceae_33852;Nitzschia_2857;Nitzschia	90.461
Cluster_368	Bacillariophyta_2836;Bacillariophyceae_33849;Bacillariales_33851;Bacillariaceae_33852;Nitzschia_2857;Nitzschia	89.508
Cluster_369	Bacillariophyta_2836;Bacillariophyceae_33849;Bacillariales_33851;Bacillariaceae_33852;Nitzschia_2857;Nitzschia	88.599
Cluster_370	Bacillariophyta_2836;Mediophyceae_589449;Hemiaulales_420267;Hemiaulaceae_49250;Eucampia_49251;Eucampia	83.013
Cluster_371	Discosea_555280;class_Himatismenida_313555;Himatismenida_313555;family_Parvamoeba_1076757;Parvamoeba_1076757;Parvamoeba	85.424
Cluster_372	Discosea_555280;class_Himatismenida_313555;Himatismenida_313555;family_Parvamoeba_1076757;Parvamoeba_1076757;Parvamoeba	83.828
Cluster_373	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Cunea_1654807;Cunea	84.407
Cluster_374	Mollusca_6447;Gastropoda_6448;order_Acroloxidae_240809;Acroloxidae_240809;Pseudancylastrum_1686270;Frolikhiancylus	78.073
Cluster_375	Arthropoda_6656;Insecta_50557;Hemiptera_7524;Clastopteridae_139606;Clastoptera_38150;Clastoptera	81.126
Cluster_376	Arthropoda_6656;Arachnida_6854;Araneae_6893;Ctenidae_6916;Kiekie_2811919;Kiekie	83.077
Cluster_377	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Cunea_1654807;Cunea	85.714
Cluster_378	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Korotnevella_200888;Korotnevella	82.428
Cluster_379	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Korotnevella_200888;Korotnevella	84.768
Cluster_380	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Paramoebidae_200887;Cunea_1654807;Cunea	87.625
Cluster_381	Porifera_6040;Demospongiae_6042;Tethyida_1779163;Timeidae_269157;Timea_269051;Timea	81.293
Cluster_382	Rhodophyta_2763;Florideophyceae_2806;Ceramiales_2802;Rhodomelaceae_2803;Symphyocladiella_2506476;Symphyocladiella	84.262
Cluster_383	Mollusca_6447;Gastropoda_6448;Stylommatophora_6527;Streptaxidae_145775;Oophana_2728075;Oophana	82.895
Cluster_384	Bacillariophyta_2836;Coscinodiscophyceae_33836;Thalassiosirales_33847;Thalassiosiraceae_29202;Thalassiosira_35127;Thalassiosira	100.000
Cluster_385	Discosea_555280;Flabellinia_1485085;Dactylopodida_555392;Vexilliferidae_180225;Vexillifera_218659;Vexillifera	84.345
Cluster_387	Cnidaria_6073;Hydrozoa_6074;Leptothecata_500008;Aglaopheniidae_308582;Aglaophenia_308583;Aglaophenia	84.899
Cluster_388	Mollusca_6447;Gastropoda_6448;order_Pachychilidae_218531;Pachychilidae_218531;Sulcospira_576964;Sulcospira	81.333
Cluster_389	Discosea_555280;class_Longamoebia_1485168;Longamoebia_1485168;Acanthamoebidae_33677;Acanthamoeba_5754;Acanthamoeba	84.899
Cluster_390	Rhodophyta_2763;Florideophyceae_2806;Ceramiales_2802;Dasyaceae_35164;Heterosiphonia_94296;Heterosiphonia	80.000
Cluster_391	Arthropoda_6656;Insecta_50557;Hemiptera_7524;Cercopidae_30086;Simorhina_1777629;Simorhina	78.547
Cluster_393	phylum_Phaeophyceae_2870;Phaeophyceae_2870;Ectocarpales_2877;Chordariaceae_66220;Halothrix_133518;Halothrix	82.051
Cluster_394	Arthropoda_6656;Insecta_50557;Hemiptera_7524;Cercopidae_30086;Simorhina_1777629;Simorhina	84.328
Cluster_395	Arthropoda_6656;Insecta_50557;Hymenoptera_7399;Pamphiliidae_95274;Onycholyda_222792;Onycholyda	79.461
Cluster_396	Oomycota_4762;class_Saprolegniales_4763;Saprolegniales_4763;Saprolegniaceae_4764;Sommerstorffia_3126143;Sommerstorffia	82.653
Cluster_397	Bacillariophyta_2836;Mediophyceae_589449;Eupodiscales_33838;Parodontellaceae_2910914;Trieres_1529381;Trieres	86.139
Cluster_398	Arthropoda_6656;Insecta_50557;Diptera_7147;Chironomidae_7149;Diamesa_338156;Diamesa	81.887
Cluster_399	Oomycota_4762;class_Saprolegniales_4763;Saprolegniales_4763;Saprolegniaceae_4764;Achlya_4765;Achlya	83.729
Cluster_400	Arthropoda_6656;Insecta_50557;Diptera_7147;Phoridae_36164;Megaselia_36165;Megaselia	80.282
Cluster_402	Cnidaria_6073;Anthozoa_6101;Scleralcyonacea_3028851;Keratoisididae_2931962;Keratoisis_243285;Keratoisis	100.000
Cluster_403	phylum_Phaeophyceae_2870;Phaeophyceae_2870;Ectocarpales_2877;Chordariaceae_66220;Spermatochnus_329478;Spermatochnus	85.479
Cluster_404	Arthropoda_6656;Arachnida_6854;Araneae_6893;Leptonetidae_1002506;Leptoneta_1002517;Leptoneta	79.225
Cluster_405	Rhodophyta_2763;Florideophyceae_2806;Ceramiales_2802;Delesseriaceae_31386;Phrix_2021640;Phrix	79.853
Cluster_406	Arthropoda_6656;Malacostraca_6681;Euphausiacea_6816;Euphausiidae_6817;Hansarsia_3092283;Hansarsia	92.675
Cluster_407	Arthropoda_6656;Malacostraca_6681;Euphausiacea_6816;Euphausiidae_6817;Hansarsia_3092283;Hansarsia	99.678
Cluster_408	Arthropoda_6656;Malacostraca_6681;Euphausiacea_6816;Euphausiidae_6817;Hansarsia_3092283;Hansarsia	97.125
Cluster_409	Cnidaria_6073;Hydrozoa_6074;Leptothecata_500008;Campanulariidae_27800;Orthopyxis_314504;Orthopyxis	78.125
Cluster_410	phylum_Bigyra_2683628;Bigyra_2683628;Thraustochytrida_2699528;Thraustochytriidae_33674;Aurantiochytrium_420535;Aurantiochytrium	83.333
Cluster_411	Oomycota_4762;class_Pythiales_121069;Pythiales_121069;Pythiaceae_4782;Globisporangium_1448052;Globisporangium	84.407
Cluster_412	Arthropoda_6656;Arachnida_6854;Araneae_6893;Salticidae_94017;Phintella_243448;Phintella	81.818
Cluster_413	Oomycota_4762;class_Pythiales_121069;Pythiales_121069;Pythiaceae_4782;Phytopythium_795339;Phytopythium	85.522
Cluster_414	Bacillariophyta_2836;Bacillariophyceae_33849;Bacillariales_33851;Bacillariaceae_33852;Pseudo_nitzschia_41953;Pseudo_nitzschia	86.667
Cluster_415	Discosea_555280;class_Longamoebia_1485168;Longamoebia_1485168;Acanthamoebidae_33677;Acanthamoeba_5754;Acanthamoeba	86.230
Cluster_416	Ascomycota_4890;Eurotiomycetes_147545;Eurotiales_5042;Aspergillaceae_1131492;Penicillium_5073;Penicillium	95.730
Cluster_417	Ascomycota_4890;Dothideomycetes_147541;Cladosporiales_2726946;Cladosporiaceae_452563;Cladosporium_5498;Cladosporium	95.847
Cluster_421	Arthropoda_6656;Insecta_50557;Hymenoptera_7399;Braconidae_7402;Aphidius_37852;Aphidius	79.297
Cluster_422	Arthropoda_6656;Insecta_50557;Trichoptera_30263;Hydroptilidae_57995;Ptilocolepus_177599;Ptilocolepus	94.444
Cluster_423	Discosea_555280;class_Longamoebia_1485168;Longamoebia_1485168;Acanthamoebidae_33677;Acanthamoeba_5754;Acanthamoeba	85.000
Cluster_424	Basidiomycota_5204;Agaricomycetes_155619;Hymenochaetales_139380;Hirschioporaceae_3074113;Pallidohirschioporus_3074114;Pallidohirschioporus	80.365
Cluster_425	Cnidaria_6073;Hydrozoa_6074;Siphonophorae_42759;Prayidae_154960;Praya_168784;Praya	84.858
Cluster_426	phylum_Phaeophyceae_2870;Phaeophyceae_2870;Ectocarpales_2877;Ectocarpaceae_2878;Kuckuckia_43936;Kuckuckia	84.058
