ASV_ID,Cluster_ID
ASV6178,-1
ASV6179,-1
ASV6180,-1
ASV6181,-1
ASV6182,622
ASV6183,-1
ASV6184,-1
ASV6185,-1
ASV6186,-1
ASV6187,691
ASV6188,646
ASV6189,-1
ASV6190,-1
ASV6191,-1
ASV6192,206
ASV6193,-1
ASV6194,-1
ASV6195,691
ASV6196,-1
ASV6197,190
ASV6198,-1
ASV6199,-1
ASV6200,-1
ASV6201,-1
ASV6202,691
ASV6203,-1
ASV6204,463
ASV6205,242
ASV6206,-1
ASV6207,-1
ASV6208,365
ASV6209,111
ASV6210,104
ASV6211,465
ASV6212,-1
ASV6213,11
ASV6214,-1
ASV6215,333
ASV6216,-1
ASV6217,-1
ASV6218,163
ASV6219,-1
ASV6220,-1
ASV6221,691
ASV6222,-1
ASV6223,537
ASV6224,-1
ASV6225,425
ASV6226,505
ASV6227,-1
ASV6228,-1
ASV6229,300
ASV6230,691
ASV6231,574
ASV6232,-1
ASV6233,-1
ASV6234,409
ASV6235,153
ASV6236,-1
ASV6237,-1
ASV6238,-1
ASV6239,444
ASV6240,-1
ASV6241,23
ASV6242,-1
ASV6243,307
ASV6244,-1
ASV6245,281
ASV6246,-1
ASV6247,-1
ASV6248,40
ASV6249,-1
ASV6250,215
ASV6251,481
ASV6252,-1
ASV6253,-1
ASV6254,-1
ASV6255,152
ASV6256,551
ASV6257,68
ASV6258,634
ASV6259,-1
ASV6260,-1
ASV6261,468
ASV6262,288
ASV6263,-1
ASV6264,-1
ASV6265,394
ASV6266,2
ASV6267,-1
ASV6268,-1
ASV6269,691
ASV6270,114
ASV6271,-1
ASV6272,691
ASV6273,-1
ASV6274,-1
ASV6275,-1
ASV6276,-1
ASV6277,322
ASV6278,287
ASV6279,362
ASV6280,547
ASV6281,-1
ASV6282,145
ASV6283,-1
ASV6284,-1
ASV6285,-1
ASV6286,607
ASV6287,-1
ASV6288,-1
ASV6289,-1
ASV6290,328
ASV6291,-1
ASV6292,-1
ASV6293,-1
ASV6294,-1
ASV6295,34
ASV6296,-1
ASV6297,-1
ASV6298,228
ASV6299,491
ASV6300,-1
ASV6301,259
ASV6302,512
ASV6303,-1
ASV6304,-1
ASV6305,278
ASV6306,123
ASV6307,-1
ASV6308,-1
ASV6309,309
ASV6310,70
ASV6311,465
ASV6312,-1
ASV6313,-1
ASV6314,-1
ASV6315,609
ASV6316,-1
ASV6317,-1
ASV6318,-1
ASV6319,-1
ASV6320,-1
ASV6321,691
ASV6322,-1
ASV6323,670
ASV6324,-1
ASV6325,-1
ASV6326,92
ASV6327,-1
ASV6328,648
ASV6329,99
ASV6330,95
ASV6331,559
ASV6332,654
ASV6333,-1
ASV6334,-1
ASV6335,-1
ASV6336,-1
ASV6337,-1
ASV6338,-1
ASV6339,172
ASV6340,-1
ASV6341,299
ASV6342,657
ASV6343,691
ASV6344,117
ASV6345,584
ASV6346,-1
ASV6347,339
ASV6348,-1
ASV6349,-1
ASV6350,278
ASV6351,319
ASV6352,-1
ASV6353,312
ASV6354,659
ASV6355,-1
ASV6356,610
ASV6357,38
ASV6358,-1
ASV6359,680
ASV6360,667
ASV6361,-1
ASV6362,-1
ASV6363,546
ASV6364,-1
ASV6365,373
ASV6366,-1
ASV6367,-1
ASV6368,182
ASV6369,-1
ASV6370,461
ASV6371,346
ASV6372,30
ASV6373,-1
ASV6374,-1
ASV6375,412
ASV6376,-1
ASV6377,-1
ASV6378,-1
ASV6379,-1
ASV6380,182
ASV6381,-1
ASV6382,-1
ASV6383,-1
ASV6384,-1
ASV6385,681
ASV6386,-1
ASV6387,-1
ASV6388,-1
ASV6389,-1
ASV6390,380
ASV6391,-1
ASV6392,-1
ASV6393,-1
ASV6394,-1
ASV6395,-1
ASV6396,-1
ASV6397,79
ASV6398,-1
ASV6399,100
ASV6400,-1
ASV6401,691
ASV6402,691
ASV6403,-1
ASV6404,-1
ASV6405,561
ASV6406,-1
ASV6407,-1
ASV6408,-1
ASV6409,-1
ASV6410,691
ASV6411,405
ASV6412,-1
ASV6413,691
ASV6414,559
ASV6415,206
ASV6416,-1
ASV6417,-1
ASV6418,-1
ASV6419,-1
ASV6420,445
ASV6421,159
ASV6422,282
ASV6423,-1
ASV6424,217
ASV6425,-1
ASV6426,-1
ASV6427,401
ASV6428,-1
ASV6429,-1
ASV6430,-1
ASV6431,-1
ASV6432,-1
ASV6433,44
ASV6434,-1
ASV6435,645
ASV6436,-1
ASV6437,-1
ASV6438,82
ASV6439,-1
ASV6440,-1
ASV6441,369
ASV6442,522
ASV6443,-1
ASV6444,20
ASV6445,-1
ASV6446,67
ASV6447,-1
ASV6448,492
ASV6449,-1
ASV6450,-1
ASV6451,-1
ASV6452,333
ASV6453,-1
ASV6454,465
ASV6455,545
ASV6456,308
ASV6457,380
ASV6458,-1
ASV6459,-1
ASV6460,-1
ASV6461,-1
ASV6462,-1
ASV6463,-1
ASV6464,152
ASV6465,-1
ASV6466,-1
ASV6467,-1
ASV6468,-1
ASV6469,122
ASV6470,-1
ASV6471,-1
ASV6472,-1
ASV6473,478
ASV6474,56
ASV6475,-1
ASV6476,566
ASV6477,138
ASV6478,-1
ASV6479,-1
ASV6480,-1
ASV6481,-1
ASV6482,-1
ASV6483,-1
ASV6484,642
ASV6485,203
ASV6486,-1
ASV6487,-1
ASV6488,-1
ASV6489,225
ASV6490,495
ASV6491,537
ASV6492,-1
ASV6493,-1
ASV6494,-1
ASV6495,-1
ASV6496,-1
ASV6497,-1
ASV6498,-1
ASV6499,290
ASV6500,-1
ASV6501,537
ASV6502,311
ASV6503,-1
ASV6504,96
ASV6505,-1
ASV6506,365
ASV6507,519
ASV6508,116
ASV6509,430
ASV6510,269
ASV6511,-1
ASV6512,128
ASV6513,597
ASV6514,-1
ASV6515,334
ASV6516,80
ASV6517,-1
ASV6518,-1
ASV6519,-1
ASV6520,-1
ASV6521,-1
ASV6522,303
ASV6523,-1
ASV6524,476
ASV6525,562
ASV6526,-1
ASV6527,371
ASV6528,-1
ASV6529,275
ASV6530,-1
ASV6531,-1
ASV6532,-1
ASV6533,465
ASV6534,-1
ASV6535,-1
ASV6536,615
ASV6537,-1
ASV6538,-1
ASV6539,202
ASV6540,-1
ASV6541,-1
ASV6542,251
ASV6543,-1
ASV6544,-1
ASV6545,-1
ASV6546,-1
ASV6547,408
ASV6548,-1
ASV6549,-1
ASV6550,563
ASV6551,-1
ASV6552,293
ASV6553,-1
ASV6554,-1
ASV6555,285
ASV6556,-1
ASV6557,266
ASV6558,-1
ASV6559,605
ASV6560,-1
ASV6561,-1
ASV6562,308
ASV6563,-1
ASV6564,691
ASV6565,68
ASV6566,-1
ASV6567,-1
ASV6568,691
ASV6569,638
ASV6570,202
ASV6571,-1
ASV6572,-1
ASV6573,-1
ASV6574,559
ASV6575,-1
ASV6576,29
ASV6577,260
ASV6578,-1
ASV6579,-1
ASV6580,131
ASV6581,305
ASV6582,-1
ASV6583,-1
ASV6584,-1
ASV6585,519
ASV6586,691
ASV6587,57
ASV6588,-1
ASV6589,283
ASV6590,668
ASV6591,-1
ASV6592,33
ASV6593,-1
ASV6594,-1
ASV6595,581
ASV6596,230
ASV6597,-1
ASV6598,-1
ASV6599,-1
ASV6600,-1
ASV6601,-1
ASV6602,237
ASV6603,-1
ASV6604,-1
ASV6605,-1
ASV6606,-1
ASV6607,-1
ASV6608,572
ASV6609,-1
ASV6610,64
ASV6611,-1
ASV6612,-1
ASV6613,-1
ASV6614,53
ASV6615,520
ASV6616,-1
ASV6617,-1
ASV6618,-1
ASV6619,-1
ASV6620,-1
ASV6621,144
ASV6622,152
ASV6623,-1
ASV6624,-1
ASV6625,39
ASV6626,422
ASV6627,172
ASV6628,17
ASV6629,-1
ASV6630,118
ASV6631,-1
ASV6632,691
ASV6633,-1
ASV6634,-1
ASV6635,203
ASV6636,420
ASV6637,195
ASV6638,266
ASV6639,85
ASV6640,-1
ASV6641,-1
ASV6642,364
ASV6643,-1
ASV6644,-1
ASV6645,191
ASV6646,-1
ASV6647,294
ASV6648,-1
ASV6649,226
ASV6650,628
ASV6651,172
ASV6652,-1
ASV6653,77
ASV6654,-1
ASV6655,652
ASV6656,-1
ASV6657,-1
ASV6658,578
ASV6659,586
ASV6660,20
ASV6661,-1
ASV6662,691
ASV6663,115
ASV6664,-1
ASV6665,-1
ASV6666,495
ASV6667,37
ASV6668,-1
ASV6669,235
ASV6670,308
ASV6671,337
ASV6672,-1
ASV6673,-1
ASV6674,-1
ASV6675,16
ASV6676,421
ASV6677,-1
ASV6678,322
ASV6679,-1
ASV6680,-1
ASV6681,-1
ASV6682,-1
ASV6683,-1
ASV6684,-1
ASV6685,276
ASV6686,94
ASV6687,-1
ASV6688,-1
ASV6689,-1
ASV6690,-1
ASV6691,-1
ASV6692,342
ASV6693,498
ASV6694,619
ASV6695,-1
ASV6696,347
ASV6697,269
ASV6698,-1
ASV6699,-1
ASV6700,64
ASV6701,23
ASV6702,-1
ASV6703,-1
ASV6704,567
ASV6705,356
ASV6706,-1
ASV6707,-1
ASV6708,-1
ASV6709,225
ASV6710,284
ASV6711,-1
ASV6712,119
ASV6713,-1
ASV6714,-1
ASV6715,-1
ASV6716,67
ASV6717,-1
ASV6718,691
ASV6719,490
ASV6720,479
ASV6721,-1
ASV6722,65
ASV6723,691
ASV6724,487
ASV6725,336
ASV6726,472
ASV6727,-1
ASV6728,647
ASV6729,637
ASV6730,206
ASV6731,-1
ASV6732,-1
ASV6733,-1
ASV6734,-1
ASV6735,595
ASV6736,-1
ASV6737,691
ASV6738,522
ASV6739,378
ASV6740,458
ASV6741,-1
ASV6742,-1
ASV6743,205
ASV6744,-1
ASV6745,174
ASV6746,691
ASV6747,-1
ASV6748,691
ASV6749,29
ASV6750,379
ASV6751,-1
ASV6752,279
ASV6753,212
ASV6754,448
ASV6755,-1
ASV6756,-1
ASV6757,-1
ASV6758,-1
ASV6759,-1
ASV6760,-1
ASV6761,-1
ASV6762,352
ASV6763,-1
ASV6764,-1
ASV6765,-1
ASV6766,394
ASV6767,-1
ASV6768,290
ASV6769,13
ASV6770,279
ASV6771,-1
ASV6772,-1
ASV6773,161
ASV6774,357
ASV6775,-1
ASV6776,425
ASV6777,396
ASV6778,-1
ASV6779,-1
ASV6780,511
ASV6781,-1
ASV6782,644
ASV6783,-1
ASV6784,415
ASV6785,-1
ASV6786,551
ASV6787,274
ASV6788,-1
ASV6789,657
ASV6790,638
ASV6791,-1
ASV6792,-1
ASV6793,-1
ASV6794,691
ASV6795,648
ASV6796,691
ASV6797,643
ASV6798,-1
ASV6799,294
ASV6800,-1
ASV6801,-1
ASV6802,291
ASV6803,-1
ASV6804,469
ASV6805,400
ASV6806,-1
ASV6807,691
ASV6808,-1
ASV6809,596
ASV6810,214
ASV6811,-1
ASV6812,571
ASV6813,-1
ASV6814,415
ASV6815,-1
ASV6816,-1
ASV6817,-1
ASV6818,-1
ASV6819,-1
ASV6820,36
ASV6821,503
ASV6822,-1
ASV6823,-1
ASV6824,-1
ASV6825,-1
ASV6826,-1
ASV6827,-1
ASV6828,-1
ASV6829,-1
ASV6830,-1
ASV6831,-1
ASV6832,-1
ASV6833,-1
ASV6834,-1
ASV6835,-1
ASV6836,376
ASV6837,-1
ASV6838,541
ASV6839,-1
ASV6840,-1
ASV6841,178
ASV6842,-1
ASV6843,672
ASV6844,-1
ASV6845,-1
ASV6846,-1
ASV6847,-1
ASV6848,623
ASV6849,-1
ASV6850,-1
ASV6851,-1
ASV6852,520
ASV6853,169
ASV6854,81
ASV6855,-1
ASV6856,-1
ASV6857,111
ASV6858,135
ASV6859,290
ASV6860,108
ASV6861,-1
ASV6862,575
ASV6863,-1
ASV6864,266
ASV6865,442
ASV6866,414
ASV6867,-1
ASV6868,-1
ASV6869,-1
ASV6870,99
ASV6871,-1
ASV6872,617
ASV6873,-1
ASV6874,137
ASV6875,529
ASV6876,519
ASV6877,170
ASV6878,691
ASV6879,-1
ASV6880,264
ASV6881,422
ASV6882,379
ASV6883,230
ASV6884,596
ASV6885,-1
ASV6886,-1
ASV6887,249
ASV6888,594
ASV6889,-1
ASV6890,-1
ASV6891,89
ASV6892,262
ASV6893,-1
ASV6894,-1
ASV6895,369
ASV6896,-1
ASV6897,-1
ASV6898,-1
ASV6899,-1
ASV6900,-1
ASV6901,228
ASV6902,564
ASV6903,269
ASV6904,-1
ASV6905,-1
ASV6906,-1
ASV6907,-1
ASV6908,-1
ASV6909,-1
ASV6910,-1
ASV6911,-1
ASV6912,-1
ASV6913,-1
ASV6914,515
ASV6915,154
ASV6916,108
ASV6917,-1
ASV6918,308
ASV6919,53
ASV6920,-1
ASV6921,-1
ASV6922,-1
ASV6923,-1
ASV6924,-1
ASV6925,-1
ASV6926,-1
ASV6927,-1
ASV6928,-1
ASV6929,120
ASV6930,661
ASV6931,471
ASV6932,548
ASV6933,449
ASV6934,-1
ASV6935,621
ASV6936,-1
ASV6937,210
ASV6938,-1
ASV6939,392
ASV6940,-1
ASV6941,29
ASV6942,-1
ASV6943,-1
ASV6944,-1
ASV6945,691
ASV6946,560
ASV6947,479
ASV6948,1
ASV6949,529
ASV6950,-1
ASV6951,-1
ASV6952,-1
ASV6953,691
ASV6954,197
ASV6955,466
ASV6956,422
ASV6957,-1
ASV6958,-1
ASV6959,113
ASV6960,-1
ASV6961,-1
ASV6962,161
ASV6963,-1
ASV6964,369
ASV6965,-1
ASV6966,-1
ASV6967,-1
ASV6968,332
ASV6969,-1
ASV6970,-1
ASV6971,691
ASV6972,691
ASV6973,-1
ASV6974,-1
ASV6975,-1
ASV6976,691
ASV6977,579
ASV6978,561
ASV6979,-1
ASV6980,-1
ASV6981,-1
ASV6982,-1
ASV6983,-1
ASV6984,-1
ASV6985,-1
ASV6986,-1
ASV6987,437
ASV6988,453
ASV6989,276
ASV6990,-1
ASV6991,410
ASV6992,-1
ASV6993,598
ASV6994,25
ASV6995,-1
ASV6996,-1
ASV6997,-1
ASV6998,-1
ASV6999,-1
ASV7000,-1
ASV7001,-1
ASV7002,266
ASV7003,-1
ASV7004,-1
ASV7005,-1
ASV7006,432
ASV7007,-1
ASV7008,339
ASV7009,-1
ASV7010,176
ASV7011,-1
ASV7012,77
ASV7013,459
ASV7014,-1
ASV7015,87
ASV7016,-1
ASV7017,-1
ASV7018,-1
ASV7019,337
ASV7020,-1
ASV7021,-1
ASV7022,80
ASV7023,-1
ASV7024,-1
ASV7025,-1
ASV7026,-1
ASV7027,305
ASV7028,-1
ASV7029,-1
ASV7030,648
ASV7031,691
ASV7032,197
ASV7033,11
ASV7034,202
ASV7035,197
ASV7036,-1
ASV7037,-1
ASV7038,-1
ASV7039,-1
ASV7040,-1
ASV7041,-1
ASV7042,468
ASV7043,218
ASV7044,-1
ASV7045,-1
ASV7046,691
ASV7047,106
ASV7048,-1
ASV7049,-1
ASV7050,63
ASV7051,612
ASV7052,612
ASV7053,48
ASV7054,-1
ASV7055,-1
ASV7056,-1
ASV7057,-1
ASV7058,189
ASV7059,-1
ASV7060,-1
ASV7061,-1
ASV7062,-1
ASV7063,618
ASV7064,40
ASV7065,162
ASV7066,-1
ASV7067,-1
ASV7068,-1
ASV7069,-1
ASV7070,-1
ASV7071,-1
ASV7072,248
ASV7073,522
ASV7074,513
ASV7075,-1
ASV7076,-1
ASV7077,-1
ASV7078,230
ASV7079,-1
ASV7080,424
ASV7081,-1
ASV7082,-1
ASV7083,557
ASV7084,553
ASV7085,273
ASV7086,129
ASV7087,-1
ASV7088,350
ASV7089,-1
ASV7090,-1
ASV7091,-1
ASV7092,134
ASV7093,567
ASV7094,259
ASV7095,-1
ASV7096,329
ASV7097,36
ASV7098,57
ASV7099,254
ASV7100,-1
ASV7101,-1
ASV7102,501
ASV7103,-1
ASV7104,478
ASV7105,-1
ASV7106,-1
ASV7107,-1
ASV7108,-1
ASV7109,-1
ASV7110,691
ASV7111,459
ASV7112,691
ASV7113,-1
ASV7114,-1
ASV7115,-1
ASV7116,608
ASV7117,367
ASV7118,106
ASV7119,-1
ASV7120,625
ASV7121,-1
ASV7122,-1
ASV7123,-1
ASV7124,-1
ASV7125,-1
ASV7126,-1
ASV7127,691
ASV7128,691
ASV7129,-1
ASV7130,-1
ASV7131,646
ASV7132,638
ASV7133,-1
ASV7134,-1
ASV7135,305
ASV7136,-1
ASV7137,295
ASV7138,-1
ASV7139,365
ASV7140,691
ASV7141,634
ASV7142,-1
ASV7143,-1
ASV7144,-1
ASV7145,-1
ASV7146,-1
ASV7147,-1
ASV7148,572
ASV7149,-1
ASV7150,-1
ASV7151,173
ASV7152,545
ASV7153,691
ASV7154,470
ASV7155,-1
ASV7156,-1
ASV7157,-1
ASV7158,-1
ASV7159,691
ASV7160,-1
ASV7161,344
ASV7162,-1
ASV7163,-1
ASV7164,671
ASV7165,-1
ASV7166,-1
ASV7167,543
ASV7168,376
ASV7169,18
ASV7170,-1
ASV7171,240
ASV7172,-1
ASV7173,-1
ASV7174,-1
ASV7175,112
ASV7176,81
ASV7177,-1
ASV7178,-1
ASV7179,-1
ASV7180,-1
ASV7181,-1
ASV7182,-1
ASV7183,-1
ASV7184,256
ASV7185,-1
ASV7186,-1
ASV7187,-1
ASV7188,532
ASV7189,-1
ASV7190,437
ASV7191,-1
ASV7192,412
ASV7193,-1
ASV7194,59
ASV7195,269
ASV7196,-1
ASV7197,112
ASV7198,409
ASV7199,516
ASV7200,-1
ASV7201,-1
ASV7202,-1
ASV7203,-1
ASV7204,616
ASV7205,-1
ASV7206,-1
ASV7207,-1
ASV7208,669
ASV7209,-1
ASV7210,691
ASV7211,-1
ASV7212,609
ASV7213,449
ASV7214,546
ASV7215,-1
ASV7216,-1
ASV7217,-1
ASV7218,-1
ASV7219,-1
ASV7220,-1
ASV7221,215
ASV7222,609
ASV7223,581
ASV7224,223
ASV7225,637
ASV7226,-1
ASV7227,-1
ASV7228,-1
ASV7229,529
ASV7230,617
ASV7231,-1
ASV7232,579
ASV7233,-1
ASV7234,-1
ASV7235,-1
ASV7236,-1
ASV7237,-1
ASV7238,659
ASV7239,691
ASV7240,-1
ASV7241,-1
ASV7242,239
ASV7243,-1
ASV7244,371
ASV7245,190
ASV7246,-1
ASV7247,-1
ASV7248,171
ASV7249,-1
ASV7250,-1
ASV7251,394
ASV7252,-1
ASV7253,129
ASV7254,576
ASV7255,-1
ASV7256,29
ASV7257,202
ASV7258,346
ASV7259,369
ASV7260,-1
ASV7261,-1
ASV7262,-1
ASV7263,-1
ASV7264,-1
ASV7265,-1
ASV7266,186
ASV7267,-1
ASV7268,-1
ASV7269,100
ASV7270,-1
ASV7271,-1
ASV7272,578
ASV7273,-1
ASV7274,-1
ASV7275,269
ASV7276,-1
ASV7277,-1
ASV7278,-1
ASV7279,-1
ASV7280,-1
ASV7281,-1
ASV7282,-1
ASV7283,-1
ASV7284,-1
ASV7285,-1
ASV7286,-1
ASV7287,256
ASV7288,30
ASV7289,-1
ASV7290,126
ASV7291,53
ASV7292,434
ASV7293,54
ASV7294,-1
ASV7295,-1
ASV7296,545
ASV7297,-1
ASV7298,-1
ASV7299,594
ASV7300,-1
ASV7301,691
ASV7302,57
ASV7303,-1
ASV7304,488
ASV7305,-1
ASV7306,-1
ASV7307,-1
ASV7308,-1
ASV7309,42
ASV7310,-1
ASV7311,253
ASV7312,659
ASV7313,-1
ASV7314,174
ASV7315,-1
ASV7316,-1
ASV7317,609
ASV7318,-1
ASV7319,-1
ASV7320,187
ASV7321,650
ASV7322,394
ASV7323,584
ASV7324,487
ASV7325,99
ASV7326,646
ASV7327,144
ASV7328,-1
ASV7329,-1
ASV7330,-1
ASV7331,-1
ASV7332,585
ASV7333,-1
ASV7334,-1
ASV7335,-1
ASV7336,655
ASV7337,644
ASV7338,642
ASV7339,70
ASV7340,-1
ASV7341,3
ASV7342,-1
ASV7343,236
ASV7344,461
ASV7345,-1
ASV7346,-1
ASV7347,676
ASV7348,-1
ASV7349,-1
ASV7350,691
ASV7351,273
ASV7352,-1
ASV7353,-1
ASV7354,-1
ASV7355,691
ASV7356,691
ASV7357,618
ASV7358,250
ASV7359,-1
ASV7360,561
ASV7361,611
ASV7362,-1
ASV7363,-1
ASV7364,-1
ASV7365,-1
ASV7366,265
ASV7367,-1
ASV7368,144
ASV7369,634
ASV7370,-1
ASV7371,-1
ASV7372,418
ASV7373,39
ASV7374,646
ASV7375,495
ASV7376,104
ASV7377,-1
ASV7378,-1
ASV7379,-1
ASV7380,-1
ASV7381,-1
ASV7382,-1
ASV7383,-1
ASV7384,-1
ASV7385,-1
ASV7386,415
ASV7387,-1
ASV7388,-1
ASV7389,522
ASV7390,-1
ASV7391,31
ASV7392,64
ASV7393,-1
ASV7394,448
ASV7395,431
ASV7396,462
ASV7397,285
ASV7398,-1
ASV7399,-1
ASV7400,-1
ASV7401,-1
ASV7402,-1
ASV7403,129
ASV7404,-1
ASV7405,-1
ASV7406,-1
ASV7407,-1
ASV7408,24
ASV7409,20
ASV7410,273
ASV7411,-1
ASV7412,-1
ASV7413,-1
ASV7414,372
ASV7415,488
ASV7416,-1
ASV7417,-1
ASV7418,-1
ASV7419,461
ASV7420,30
ASV7421,308
ASV7422,-1
ASV7423,-1
ASV7424,-1
ASV7425,-1
ASV7426,-1
ASV7427,433
ASV7428,230
ASV7429,-1
ASV7430,-1
ASV7431,448
ASV7432,646
ASV7433,-1
ASV7434,423
ASV7435,646
ASV7436,691
ASV7437,49
ASV7438,-1
ASV7439,559
ASV7440,620
ASV7441,197
ASV7442,-1
ASV7443,-1
ASV7444,-1
ASV7445,-1
ASV7446,312
ASV7447,399
ASV7448,528
ASV7449,262
ASV7450,461
ASV7451,-1
ASV7452,691
ASV7453,80
ASV7454,688
ASV7455,-1
ASV7456,-1
ASV7457,-1
ASV7458,125
ASV7459,269
ASV7460,-1
ASV7461,-1
ASV7462,-1
ASV7463,656
ASV7464,-1
ASV7465,584
ASV7466,678
ASV7467,63
ASV7468,48
ASV7469,285
ASV7470,-1
ASV7471,-1
ASV7472,269
ASV7473,-1
ASV7474,566
ASV7475,691
ASV7476,-1
ASV7477,-1
ASV7478,171
ASV7479,-1
ASV7480,-1
ASV7481,-1
ASV7482,609
ASV7483,185
ASV7484,87
ASV7485,-1
ASV7486,691
ASV7487,262
ASV7488,214
ASV7489,99
ASV7490,-1
ASV7491,-1
ASV7492,-1
ASV7493,269
ASV7494,182
ASV7495,591
ASV7496,-1
ASV7497,-1
ASV7498,126
ASV7499,-1
ASV7500,-1
ASV7501,460
ASV7502,-1
ASV7503,-1
ASV7504,519
ASV7505,-1
ASV7506,503
ASV7507,234
ASV7508,524
ASV7509,-1
ASV7510,254
ASV7511,382
ASV7512,-1
ASV7513,333
ASV7514,-1
ASV7515,270
ASV7516,-1
ASV7517,-1
ASV7518,-1
ASV7519,470
ASV7520,-1
ASV7521,-1
ASV7522,-1
ASV7523,-1
ASV7524,308
ASV7525,-1
ASV7526,40
ASV7527,-1
ASV7528,-1
ASV7529,-1
ASV7530,-1
ASV7531,-1
ASV7532,-1
ASV7533,516
ASV7534,-1
ASV7535,266
ASV7536,588
ASV7537,-1
ASV7538,-1
ASV7539,-1
ASV7540,-1
ASV7541,493
ASV7542,-1
ASV7543,-1
ASV7544,-1
ASV7545,-1
ASV7546,-1
ASV7547,638
ASV7548,8
ASV7549,691
ASV7550,595
ASV7551,-1
ASV7552,-1
ASV7553,-1
ASV7554,1
ASV7555,-1
ASV7556,-1
ASV7557,269
ASV7558,-1
ASV7559,2
ASV7560,-1
ASV7561,-1
ASV7562,-1
ASV7563,-1
ASV7564,-1
ASV7565,-1
ASV7566,-1
ASV7567,-1
ASV7568,691
ASV7569,633
ASV7570,206
ASV7571,634
ASV7572,530
ASV7573,-1
ASV7574,-1
ASV7575,185
ASV7576,-1
ASV7577,161
ASV7578,341
ASV7579,-1
ASV7580,-1
ASV7581,-1
ASV7582,-1
ASV7583,-1
ASV7584,78
ASV7585,-1
ASV7586,-1
ASV7587,-1
ASV7588,-1
ASV7589,243
ASV7590,-1
ASV7591,82
ASV7592,691
ASV7593,-1
ASV7594,691
ASV7595,102
ASV7596,-1
ASV7597,-1
ASV7598,368
ASV7599,453
ASV7600,-1
ASV7601,691
ASV7602,-1
ASV7603,-1
ASV7604,145
ASV7605,-1
ASV7606,-1
ASV7607,-1
ASV7608,-1
ASV7609,-1
ASV7610,-1
ASV7611,-1
ASV7612,-1
ASV7613,-1
ASV7614,-1
ASV7615,-1
ASV7616,-1
ASV7617,-1
ASV7618,-1
ASV7619,-1
ASV7620,137
ASV7621,176
ASV7622,226
ASV7623,-1
ASV7624,158
ASV7625,-1
ASV7626,-1
ASV7627,-1
ASV7628,-1
ASV7629,-1
ASV7630,-1
ASV7631,474
ASV7632,145
ASV7633,-1
ASV7634,-1
ASV7635,-1
ASV7636,-1
ASV7637,363
ASV7638,351
ASV7639,411
ASV7640,78
ASV7641,-1
ASV7642,-1
ASV7643,-1
ASV7644,361
ASV7645,-1
ASV7646,-1
ASV7647,642
ASV7648,-1
ASV7649,-1
ASV7650,533
ASV7651,-1
ASV7652,-1
ASV7653,494
ASV7654,-1
ASV7655,-1
ASV7656,526
ASV7657,489
ASV7658,363
ASV7659,-1
ASV7660,600
ASV7661,-1
ASV7662,-1
ASV7663,170
ASV7664,-1
ASV7665,-1
ASV7666,-1
ASV7667,141
ASV7668,-1
ASV7669,-1
ASV7670,-1
ASV7671,-1
ASV7672,-1
ASV7673,124
ASV7674,691
ASV7675,-1
ASV7676,-1
ASV7677,-1
ASV7678,472
ASV7679,-1
ASV7680,-1
ASV7681,-1
ASV7682,-1
ASV7683,-1
ASV7684,-1
ASV7685,-1
ASV7686,29
ASV7687,-1
ASV7688,-1
ASV7689,691
ASV7690,199
ASV7691,223
ASV7692,65
ASV7693,-1
ASV7694,635
ASV7695,209
ASV7696,-1
ASV7697,-1
ASV7698,-1
ASV7699,144
ASV7700,-1
ASV7701,-1
ASV7702,-1
ASV7703,649
ASV7704,95
ASV7705,-1
ASV7706,308
ASV7707,-1
ASV7708,46
ASV7709,-1
ASV7710,-1
ASV7711,449
ASV7712,-1
ASV7713,-1
ASV7714,-1
ASV7715,-1
ASV7716,691
ASV7717,-1
ASV7718,320
ASV7719,-1
ASV7720,-1
ASV7721,669
ASV7722,-1
ASV7723,-1
ASV7724,-1
ASV7725,396
ASV7726,-1
ASV7727,608
ASV7728,521
ASV7729,316
ASV7730,691
ASV7731,1
ASV7732,-1
ASV7733,646
ASV7734,-1
ASV7735,568
ASV7736,-1
ASV7737,145
ASV7738,691
ASV7739,-1
ASV7740,-1
ASV7741,395
ASV7742,691
ASV7743,-1
ASV7744,17
ASV7745,-1
ASV7746,672
ASV7747,163
ASV7748,-1
ASV7749,-1
ASV7750,13
ASV7751,-1
ASV7752,106
ASV7753,-1
ASV7754,-1
ASV7755,344
ASV7756,-1
ASV7757,407
ASV7758,100
ASV7759,619
ASV7760,-1
ASV7761,-1
ASV7762,186
ASV7763,265
ASV7764,373
ASV7765,-1
ASV7766,-1
ASV7767,30
ASV7768,-1
ASV7769,-1
ASV7770,-1
ASV7771,-1
ASV7772,-1
ASV7773,-1
ASV7774,-1
ASV7775,-1
ASV7776,192
ASV7777,-1
ASV7778,-1
ASV7779,573
ASV7780,523
ASV7781,281
ASV7782,-1
ASV7783,-1
ASV7784,-1
ASV7785,-1
ASV7786,-1
ASV7787,274
ASV7788,46
ASV7789,73
ASV7790,506
ASV7791,255
ASV7792,-1
ASV7793,-1
ASV7794,516
ASV7795,-1
ASV7796,635
ASV7797,652
ASV7798,623
ASV7799,3
ASV7800,-1
ASV7801,691
ASV7802,481
ASV7803,691
ASV7804,50
ASV7805,638
ASV7806,634
ASV7807,598
ASV7808,691
ASV7809,-1
ASV7810,644
